http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/103000345	http://data.europa.eu/esco/skill/0823ccef-813f-4f22-afef-ac0d68615e8f	computer simulation	http://data.europa.eu/esco/skill/3ce1fe19-7f9e-4070-941d-651673a5693b	decision support systems	http://data.europa.eu/esco/skill/0f9958d2-f700-4f62-b90b-a5873cb5ae4c	systems thinking
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/103000346	http://data.europa.eu/esco/skill/696e3b5b-8b61-45af-ae4c-3ab700f197ec	information extraction	http://data.europa.eu/esco/skill/fff0e2cd-d0bd-4b02-9daf-158b79d9688a	natural language processing		
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/103000357	http://data.europa.eu/esco/skill/3ce1fe19-7f9e-4070-941d-651673a5693b	decision support systems	http://data.europa.eu/esco/skill/df0612db-366c-4ff5-b106-40b9e385195c	utilise decision support system		
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/103000358	http://data.europa.eu/esco/skill/3ce1fe19-7f9e-4070-941d-651673a5693b	decision support systems	http://data.europa.eu/esco/skill/0f9958d2-f700-4f62-b90b-a5873cb5ae4c	systems thinking	http://data.europa.eu/esco/skill/f2d57f41-43b4-4f5b-8100-3df5c21eda50	process data
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/103000359	http://data.europa.eu/esco/skill/3a2d5b45-56e4-4f5a-a55a-4a4a65afdc43	machine learning	http://data.europa.eu/esco/skill/6b4f794c-062e-4e05-863a-ae1bad44f395	Monte Carlo simulation		
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/103000360	http://data.europa.eu/esco/skill/3a2d5b45-56e4-4f5a-a55a-4a4a65afdc43	machine learning	http://data.europa.eu/esco/skill/25f0ea33-b4a2-4f31-b7b4-7d20e827b180	data mining		
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/103000361	http://data.europa.eu/esco/skill/3a2d5b45-56e4-4f5a-a55a-4a4a65afdc43	machine learning	http://data.europa.eu/esco/skill/54924a2c-daca-40d3-9716-4b38ceb04f38	algorithms	http://data.europa.eu/esco/skill/e465a154-93f7-4973-9ce1-31659fe16dd2	principles of artificial intelligence
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/103000362	http://data.europa.eu/esco/skill/3a2d5b45-56e4-4f5a-a55a-4a4a65afdc43	machine learning	http://data.europa.eu/esco/skill/5608d5a0-6d5e-43b7-be37-616501729bb4	artificial neural networks	http://data.europa.eu/esco/skill/54924a2c-daca-40d3-9716-4b38ceb04f38	algorithms
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/103000363	http://data.europa.eu/esco/skill/e464363b-8346-421d-9035-52118b76d8c8	computational biology	http://data.europa.eu/esco/skill/54924a2c-daca-40d3-9716-4b38ceb04f38	algorithms	http://data.europa.eu/esco/skill/feb717ff-fba6-4a91-aa10-ee11cf2da6b4	design electronic systems
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/103000364	http://data.europa.eu/esco/skill/2c4e11ef-da18-4e19-816b-e6bc19e12424	use logic programming	http://data.europa.eu/esco/skill/2bde42ae-e776-41c1-9ded-b07b30bfe985	Prolog (computer programming)	http://data.europa.eu/esco/skill/e465a154-93f7-4973-9ce1-31659fe16dd2	principles of artificial intelligence
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/103000366	http://data.europa.eu/esco/skill/0f9958d2-f700-4f62-b90b-a5873cb5ae4c	systems thinking	http://data.europa.eu/esco/skill/0823ccef-813f-4f22-afef-ac0d68615e8f	computer simulation	http://data.europa.eu/esco/skill/e465a154-93f7-4973-9ce1-31659fe16dd2	principles of artificial intelligence
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/103000367	http://data.europa.eu/esco/skill/4fea6307-bdc0-423d-ad63-c61755c14522	carry out bibliographic work				
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/103000368	http://data.europa.eu/esco/skill/0823ccef-813f-4f22-afef-ac0d68615e8f	computer simulation	http://data.europa.eu/esco/skill/e465a154-93f7-4973-9ce1-31659fe16dd2	principles of artificial intelligence		
