http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/103000345	, computer simulation, decision support systems, systems thinking, Monte Carlo simulation, use business simulation tools, analyse big data, simulate transport problems, data analytics, predictive maintenance, perform virtual simulation, model hardware, apply basic programming skills, ICT network simulation, process data, perform energy simulations, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/103000346	, information structure, machine translation, information retrieval systems, information extraction, use query languages, perform data mining, computational linguistics, data extraction, information categorisation, Computer Assisted Language Learning, computational mechanics, principles of artificial intelligence, natural language processing, data models, design user interface, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/103000357	, decision support systems, computer simulation, Agile project management, perform data mining, use business simulation tools, Monte Carlo simulation, computer science, data analytics, decision analysis, utilise decision support system, apply ICT systems theory, systems theory, analyse software specifications, process data, design user interface, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/103000358	, decision support systems, systems thinking, Agile project management, analyse big data, perform data mining, use business simulation tools, use communication and collaboration software, ICT project management, data analytics, apply blended learning, use specific data analysis software, principles of artificial intelligence, natural language processing, process data, system design, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/103000359	, machine learning, computer simulation, decision support systems, Monte Carlo simulation, artificial neural networks, algorithms, utilise machine learning, data analytics, probabilistic reasoning, principles of artificial intelligence, data science, Python (computer programming), natural language processing, data models, design sensors, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/103000360	, machine learning, data mining, statistical analysis techniques, perform data mining, analyse big data, artificial neural networks, utilise machine learning, data mining methods, computer vision, Python (computer programming), principles of artificial intelligence, data science, natural language processing, process data, data models, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/103000361	, machine learning, computer simulation, systems thinking, algorithms, perform data mining, analyse big data, utilise machine learning, data analytics, computer science, principles of artificial intelligence, data science, search engine optimisation, analyse software specifications, process data, define software architecture, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/103000362	, computer simulation, machine learning, systems thinking, algorithms, artificial neural networks, perform data mining, utilise machine learning, computer science, data analytics, computational mechanics, Python (computer programming), principles of artificial intelligence, natural language processing, data models, design automation components, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/103000363	, computer programming, systems thinking, model based system engineering, algorithms, use object-oriented programming, scientific computing, design circuit boards, computer science, computer engineering, computational biology, develop animations, design control systems, concepts of telecommunications, design electronic systems, implement cryptographic constructs, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/103000364	, use logic programming, Prolog (computer programming), systems thinking, algorithms, use object-oriented programming, use query languages, computational linguistics, use automatic programming, computer science, principles of artificial intelligence, use functional programming, apply basic programming skills, natural language processing, design user interface, implement cryptographic constructs, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/103000366	, systems thinking, computer simulation, manage research data, analyse big data, perform data mining, use object-oriented programming, distributed computing, machine learning, computer science, principles of artificial intelligence, robotics, data science, natural language processing, system design, data models, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/103000367	, information structure, knowledge base, manage ICT data classification, carry out bibliographic work, use databases, use query languages, Ontological Engineering, collaborative environments, ICT systems, develop digital educational materials, manage digital documents, work with virtual learning environments, manage digital archives, create data models, natural language processing, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/103000368	, computer simulation, logic programming, systems thinking, artificial neural networks, algorithms, use object-oriented programming, computational linguistics, computer science, computer engineering, principles of artificial intelligence, robotics, data science, natural language processing, system design, data models, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/103000369	, apply 3D imaging techniques, computer simulation, machine learning, image recognition, develop computer vision system, algorithms, computer vision, digital image processing, 3D modelling, Python (computer programming), MATLAB, signal processing, process data, design sensors, natural language processing, 
